$ date -R
Tue, 04 Oct 2016 07:55:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be67d60ba944 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (af79ad2b1f33 Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating be67d60ba944..af79ad2b1f33
Fast-forward
 .../RCU/Design/Requirements/Requirements.html      |   22 +
 Documentation/RCU/torture.txt                      |   15 -
 Documentation/acpi/acpi-lid.txt                    |   96 +
 Documentation/acpi/gpio-properties.txt             |   10 +-
 Documentation/arm64/silicon-errata.txt             |    2 +
 .../devicetree/bindings/arm/arch_timer.txt         |    6 +
 .../bindings/devfreq/event/rockchip-dfi.txt        |   19 +
 .../devicetree/bindings/devfreq/rk3399_dmc.txt     |  209 ++
 Documentation/kernel-parameters.txt                |    9 +
 Documentation/ko_KR/memory-barriers.txt            | 3135 ++++++++++++++++++++
 Documentation/locking/lglock.txt                   |  166 --
 Documentation/memory-barriers.txt                  |    5 +-
 Documentation/scheduler/sched-deadline.txt         |   18 +
 Documentation/static-keys.txt                      |    9 +
 Documentation/trace/kprobetrace.txt                |    9 +-
 Documentation/trace/uprobetracer.txt               |    9 +-
 MAINTAINERS                                        |   20 +-
 Makefile                                           |    2 +-
 arch/arm/Kconfig                                   |    1 +
 arch/arm/boot/compressed/head.S                    |    2 +-
 arch/arm/configs/exynos_defconfig                  |    2 +-
 arch/arm/configs/multi_v7_defconfig                |    2 +-
 arch/arm/include/asm/clocksource.h                 |    8 +
 arch/arm/include/asm/dma-mapping.h                 |    2 +-
 arch/arm/kernel/devtree.c                          |   14 +-
 arch/arm/kernel/perf_event_v7.c                    |   47 +-
 arch/arm/kernel/vdso.c                             |    2 +-
 arch/arm64/Kconfig                                 |   33 +-
 arch/arm64/Kconfig.debug                           |   10 -
 arch/arm64/Kconfig.platforms                       |    1 -
 arch/arm64/Makefile                                |   10 +
 arch/arm64/include/asm/Kbuild                      |    5 -
 arch/arm64/include/asm/acpi.h                      |    8 +-
 arch/arm64/include/asm/alternative.h               |   70 +-
 arch/arm64/include/asm/arch_timer.h                |   82 +-
 arch/arm64/include/asm/assembler.h                 |   53 +-
 arch/arm64/include/asm/atomic_lse.h                |   64 +-
 arch/arm64/include/asm/barrier.h                   |    3 +
 arch/arm64/include/asm/cacheflush.h                |    3 +-
 arch/arm64/include/asm/clocksource.h               |    8 +
 arch/arm64/include/asm/cmpxchg.h                   |    4 +-
 arch/arm64/include/asm/cpufeature.h                |   42 +-
 arch/arm64/include/asm/cputype.h                   |    6 +-
 arch/arm64/include/asm/dcc.h                       |   14 +-
 arch/arm64/include/asm/esr.h                       |   84 +-
 arch/arm64/include/asm/hw_breakpoint.h             |   15 +-
 arch/arm64/include/asm/insn.h                      |   11 +-
 arch/arm64/include/asm/io.h                        |   19 +-
 arch/arm64/include/asm/kvm_mmu.h                   |   10 +-
 arch/arm64/include/asm/memory.h                    |    8 +-
 arch/arm64/include/asm/mmu_context.h               |   36 +-
 arch/arm64/include/asm/pgtable-hwdef.h             |    1 +
 arch/arm64/include/asm/pgtable-prot.h              |    5 +-
 arch/arm64/include/asm/pgtable.h                   |   20 +-
 arch/arm64/include/asm/processor.h                 |    2 -
 arch/arm64/include/asm/sections.h                  |   30 +
 arch/arm64/include/asm/spinlock.h                  |   27 +-
 arch/arm64/include/asm/suspend.h                   |    3 +
 arch/arm64/include/asm/sysreg.h                    |   44 +-
 arch/arm64/include/asm/system_misc.h               |    6 -
 arch/arm64/include/asm/thread_info.h               |    3 +
 arch/arm64/include/asm/tlbflush.h                  |   34 +-
 arch/arm64/include/asm/traps.h                     |    6 +-
 arch/arm64/include/asm/virt.h                      |   15 +-
 arch/arm64/kernel/Makefile                         |    2 +
 arch/arm64/kernel/acpi_numa.c                      |    4 +-
 arch/arm64/kernel/alternative.c                    |   28 +-
 arch/arm64/kernel/asm-offsets.c                    |    2 +
 arch/arm64/kernel/cacheinfo.c                      |    8 +-
 arch/arm64/kernel/cpu_errata.c                     |   26 +-
 arch/arm64/kernel/cpu_ops.c                        |    3 +-
 arch/arm64/kernel/cpufeature.c                     |  137 +-
 arch/arm64/kernel/cpuinfo.c                        |    2 -
 arch/arm64/kernel/debug-monitors.c                 |   48 +-
 arch/arm64/kernel/entry.S                          |   24 +-
 arch/arm64/kernel/head.S                           |  200 +-
 arch/arm64/kernel/hibernate-asm.S                  |    6 +-
 arch/arm64/kernel/hibernate.c                      |  118 +-
 arch/arm64/kernel/hw_breakpoint.c                  |   48 +-
 arch/arm64/kernel/insn.c                           |   15 +-
 arch/arm64/kernel/kaslr.c                          |    3 +-
 arch/arm64/kernel/perf_event.c                     |  100 +-
 arch/arm64/kernel/probes/decode-insn.c             |   48 +-
 arch/arm64/kernel/probes/kprobes.c                 |   36 +-
 arch/arm64/kernel/process.c                        |   14 +-
 arch/arm64/kernel/relocate_kernel.S                |    2 +-
 arch/arm64/kernel/setup.c                          |   11 +-
 arch/arm64/kernel/signal.c                         |   36 +-
 arch/arm64/kernel/sleep.S                          |   29 +-
 arch/arm64/kernel/smp.c                            |   14 +-
 arch/arm64/kernel/smp_spin_table.c                 |    3 +-
 arch/arm64/kernel/stacktrace.c                     |   26 +-
 arch/arm64/kernel/suspend.c                        |   10 +-
 arch/arm64/kernel/sys_compat.c                     |    2 +-
 arch/arm64/kernel/traps.c                          |   97 +-
 arch/arm64/kernel/vdso.c                           |   36 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   19 +
 arch/arm64/kvm/hyp.S                               |    6 +-
 arch/arm64/kvm/sys_regs.c                          |   31 +-
 arch/arm64/kvm/sys_regs_generic_v8.c               |    6 +-
 arch/arm64/lib/copy_page.S                         |   13 +-
 arch/arm64/mm/cache.S                              |   82 +-
 arch/arm64/mm/dma-mapping.c                        |    9 +-
 arch/arm64/mm/extable.c                            |    2 +-
 arch/arm64/mm/fault.c                              |    7 +-
 arch/arm64/mm/flush.c                              |    2 -
 arch/arm64/mm/init.c                               |   15 +-
 arch/arm64/mm/mm.h                                 |    2 -
 arch/arm64/mm/mmu.c                                |   15 +-
 arch/arm64/mm/numa.c                               |  115 +-
 arch/arm64/mm/pageattr.c                           |   41 +-
 arch/arm64/mm/pgd.c                                |    2 -
 arch/arm64/mm/proc.S                               |   13 +-
 arch/ia64/kernel/mca.c                             |   10 +-
 arch/x86/Kconfig                                   |    3 +-
 arch/x86/boot/compressed/eboot.c                   |   40 +-
 arch/x86/boot/compressed/head_32.S                 |    6 +-
 arch/x86/boot/compressed/head_64.S                 |    8 +-
 arch/x86/events/core.c                             |   24 +-
 arch/x86/events/intel/core.c                       |   31 +-
 arch/x86/events/intel/ds.c                         |  108 +-
